CPHS|54|이상반응|발진,부종,졸음,현기,두통,탈력감,오심,불면,구역,위통, 식욕부진,구갈,백혈구,혈소판 감소|
CPHS|56|금기|간장애 환자|
CPHS|60|보험가|46/tab|
CPROT|51|효능|수술이 불가능한 전립선암|
CPROT|52|용법|* 고환수술을 한 경우, LH-RH효능약으로 치료시 부신피질성 남성호르몬의 효과  를 제거하고자 할 경우 : 1회 2정, 1일 1∼2회* 고환수술을 하지 않은 경우 : 1회 2정, 1일 2∼3회* LH-RH 효능약으로 치료시 남성호르몬의 초기증가를 억제하고자 할 경우 : 처음   5∼7일간 1회 2정, 1일 2회 복용, 그 후 3∼4주는 LH-RH 효능약과 병용투여|
CPROT|54|이상반응|여성형 유방, 간기증 장애, 피로, 초조, 우울감, 체중증가|
CPROT|56|금기|간질환, 혈전색전증, 혈관변이를 수반한 심한 당뇨병, 겸상적혈구성 빈혈 환자|
CPROT|60|보험가|1,525/tab|
CR1-N|51|효능|master cell stabilizer(기관지천식, 알레르기성 비염, 결막염)|
CR1-N|52|용법|* neubulizer : 1회 20mg 1일 4회, nebulizer를 사용하여 1회에 5∼10분간 흡입* nasal : 각 비공에 1번, 1일 4∼6회 분무* opht.soln : 1회 1∼2적, 1일 4회 점안|
CR1-N|54|이상반응|발열, 기침, 가래, 구역, 발진, 인후두 자극, 안자극감, 결막충혈(CR5-E)|
CR1-N|56|금기|급성천식 발작|
CR1-N|57|임부|FDA : B|
CR1-N|58|저장|차광, CR1-N : 개봉후 1달 이내 사용|
CR1-N|59|비고|CR5-E: 보존제로 benzalkonium 함유|
CR1-N|60|보험가|461/btl(CR-I), 4,570/btl(CR1-N), 5,035/btl(CR5-E)|
CR5-E|51|효능|master cell stabilizer(기관지천식, 알레르기성 비염, 결막염)|
CR5-E|52|용법|* neubulizer : 1회 20mg 1일 4회, nebulizer를 사용하여 1회에 5∼10분간 흡입* nasal : 각 비공에 1번, 1일 4∼6회 분무* opht.soln : 1회 1∼2적, 1일 4회 점안|
CR5-E|54|이상반응|발열, 기침, 가래, 구역, 발진, 인후두 자극, 안자극감, 결막충혈(CR5-E)|
CR5-E|56|금기|급성천식 발작|
CR5-E|57|임부|FDA : B|
CR5-E|58|저장|차광, CR1-N : 개봉후 1달 이내 사용|
CR5-E|59|비고|CR5-E: 보존제로 benzalkonium 함유|
CR5-E|60|보험가|461/btl(CR-I), 4,570/btl(CR1-N), 5,035/btl(CR5-E)|
CRD-S|51|효능|1세대 cephalosporin계 항균제|
CRD-S|52|용법|·1회 250mg, 1일 4회 또는 1회 500 mg, 1일 2회·중증 : 1회 500 mg, 1일 4회 또는 1회 1g, 1일 2회|
CRD-S|53|소아|25∼50 mg/kg/day, 2∼4회 분복(max : 4 g/day)|
CRD-S|54|이상반응|cefazolin 참조|
CRD-S|55|주의|cefazolin 참조|
CRD-S|57|임부|cefazolin 참조|
CRD-S|58|저장|현탁액으로 조제한 후 냉장보관시 2주이내 사용|
CRD-S|60|보험가|42/ml|
CROT-O|51|효능|옴, 이중충, 모낭충증, 각종 피부 소양증|
CROT-O|52|용법|가볍게 목욕을 한 후 1일 1회 얼굴과 두피를 제외하고 잘 건조된 피부 전체에 바르고 가볍게 마사지(필요시 24시간 후에 반복하여 적용)|
CROT-O|54|이상반응|피부자극감등 과민증상|
CROT-O|57|임부|FDA : C|
CROT-O|60|보험가|1,350/tube|
CS|51|효능|결핵치료제|
CS|52|용법|1회 250 mg, 1일 2회|
CS|54|이상반응|졸음, 두통, 현기, 진전, 우울, 정신착란, 환각, 혼수, 경련, 간질양 발작|
CS|56|금기|정신병 환자, 간질 환자, 과민증 환자, 우울증 환자,심한 신부전 환자|
CS|57|임부|FDA : C|
CS|60|보험가|1,086/cap|
CSPN|51|효능|1. 장기이식   - 신장, 간장, 심장 및 ??복합, 폐 및 췌장의 이인자형 장기이식 거부 반응 예방   - 다른 면역억제제를 투여중인 환자에서의 장기이식 거부반응 치료2. 골수이식   - 조직이식 거부반응 예방   - 이식편-숙주반응질환(GVHD)의 예방 및 치료3. 신증후군   - 기존의 세포증식억제제 치료에 실패한 특발성 스테로이드 의존성 또는 스테로이드 저항성 신 증후군의 경우(대부분 생     검에서 minimal change disease(MCD) 또는 focal segmental glomerulosclerosis(FSGS)를 보임) 단, 신기능지수가 최소      50%는 정상이어야 한다. 이들 환자에서 관래의 유도 또는 코르티코스테로이드를 포함한 다른 약으로 유도된 관해의 유     지에 사용될 수 있다. 이?? 코르티코스테로이드는 중단할 수 있다. |
CSPN|52|용법|* oral·장기이식: 수술 12시간 이상 전에 10∼15 mg/kg 2회 분할투여 후 1∼2주 계속 투여,            그 후 혈중농도에 따라 유지용량 2∼6 mg/kg/day까지 감량투여·골수이식: 최초 투여는 이식 전날 12.5∼15mg/kg/day, 유지량 12.5 mg/kg/day를             3∼6개월간 투여·건선 : 초기용량 2.5 mg/kg/day, 4주 후에도 개선이 없으면 점차 증량·류마티스관절염 (CSPN, CSPN10) : 2.5 mg/kg/day, 4∼8주후에도 개선이 없으면 점차 증량                                   (max: 5 mg/kg/day)·재생불량성빈혈 (CSPN, CSPN10) : 4∼5 mg/kg/day·신증후군 : 5∼7 mg/kg/day* inj : 초회투여는 3∼5 mg/kg/day, 2∼6시간에 걸쳐 IV infusion|
CSPN|54|이상반응|백혈구 감소, 구역, 구토, 설사, 복통, 위부불쾌감, 식욕부진, 간·신기능 장애, 급성췌장염, 다모증, 착란, 현기증, 당뇨, 고혈압|
CSPN|57|임부|FDA : C|
CSPN|58|저장|inj : 차광|
CSPN|60|보험가|1,175/cap(CSPN), 1,493/cap(SAND), 4,187/cap(CSPN10), 5,248/cap(SAND10),10,953/amp(XCYSP), 5,254/ml(SAND-S)|
CSPN10|51|효능|1. 장기이식   - 신장, 간장, 심장 및 ??복합, 폐 및 췌장의 이인자형 장기이식 거부 반응 예방   - 다른 면역억제제를 투여중인 환자에서의 장기이식 거부반응 치료2. 골수이식   - 조직이식 거부반응 예방   - 이식편-숙주반응질환(GVHD)의 예방 및 치료3. 신증후군   - 기존의 세포증식억제제 치료에 실패한 특발성 스테로이드 의존성 또는 스테로이드 저항성 신 증후군의 경우(대부분 생     검에서 minimal change disease(MCD) 또는 focal segmental glomerulosclerosis(FSGS)를 보임) 단, 신기능지수가 최소      50%는 정상이어야 한다. 이들 환자에서 관래의 유도 또는 코르티코스테로이드를 포함한 다른 약으로 유도된 관해의 유     지에 사용될 수 있다. 이?? 코르티코스테로이드는 중단할 수 있다. |
CSPN10|52|용법|* oral·장기이식: 수술 12시간 이상 전에 10∼15 mg/kg 2회 분할투여 후 1∼2주 계속 투여,            그 후 혈중농도에 따라 유지용량 2∼6 mg/kg/day까지 감량투여·골수이식: 최초 투여는 이식 전날 12.5∼15mg/kg/day, 유지량 12.5 mg/kg/day를             3∼6개월간 투여·건선 : 초기용량 2.5 mg/kg/day, 4주 후에도 개선이 없으면 점차 증량·류마티스관절염 (CSPN, CSPN10) : 2.5 mg/kg/day, 4∼8주후에도 개선이 없으면 점차 증량                                   (max: 5 mg/kg/day)·재생불량성빈혈 (CSPN, CSPN10) : 4∼5 mg/kg/day·신증후군 : 5∼7 mg/kg/day* inj : 초회투여는 3∼5 mg/kg/day, 2∼6시간에 걸쳐 IV infusion|
CSPN10|54|이상반응|백혈구 감소, 구역, 구토, 설사, 복통, 위부불쾌감, 식욕부진, 간·신기능 장애, 급성췌장염, 다모증, 착란, 현기증, 당뇨, 고혈압|
CSPN10|57|임부|FDA : C|
CSPN10|58|저장|inj : 차광|
CSPN10|60|보험가|1,175/cap(CSPN), 1,493/cap(SAND), 4,187/cap(CSPN10), 5,248/cap(SAND10),10,953/amp(XCYSP), 5,254/ml(SAND-S)|
CUTF-K|51|효능|수술 및 외상시 흡수성 지혈제|
CUTF-K|52|용법|건조상태 그대로 또는 생리식염수, 적당한 농도의 트롬빈 용액으로 적셔서 사용|
CUTF-K|54|이상반응|감염유발, 농양형성|
CUTF-K|55|주의|흡수 시간에 변동을 줄 수 있으므로 가열 등으로 재멸균하지 말 것.|
CUTF-K|56|금기|피부절개술의 봉합|
CUTP-K|51|효능|수술 및 외상시 흡수성 지혈제|
CUTP-K|52|용법|건조상태 그대로 또는 생리식염수, 적당한 농도의 트롬빈 용액으로 적셔서 사용|
CUTP-K|54|이상반응|감염유발, 농양형성|
CUTP-K|55|주의|흡수 시간에 변동을 줄 수 있으므로 가열 등으로 재멸균하지 말 것.|
CUTP-K|56|금기|피부절개술의 봉합|
CUTS-K|51|효능|수술 및 외상시 흡수성 지혈제|
CUTS-K|52|용법|건조상태 그대로 또는 생리식염수, 적당한 농도의 트롬빈 용액으로 적셔서 사용|
CUTS-K|54|이상반응|감염유발, 농양형성|
CUTS-K|55|주의|흡수 시간에 변동을 줄 수 있으므로 가열 등으로 재멸균하지 말 것.|
CUTS-K|56|금기|피부절개술의 봉합|
CX12-G|51|효능|소독제|
CX12-G|52|용법|- 수술시 수지소독, 창상소독 - gargle : 구내감염증의 예방 및 치료, 1회 15ml로 1분간 양치, 1일 2회|
CX12-G|56|금기|본제 과민증, 눈, 귀, 방광, 질등의 점막면, 음이온성, 세정제와 배합금기|
CX12-G|59|비고|- G(+), G(-)에 살균효과, acid-fast bacilli, spore, fungi, virus에 무효- CXP-L : Water 기제|
CX12-G|60|보험가|840/btl(CXP-L), 800/btl(CX12-G)|
CXM|51|효능|2세대 cephalosporin계 항균제|
CXM|52|용법|·oral : 1회 250mg, 1일 2회, 중증시 1회 500mg으로 증량·inj : 1회 750mg(중증시 1.5g), 1일 3∼4회 IM, IV (1일 총투여량: 3∼6g)|
CXM|53|소아|·oral : 1회 125mg, 1일 2회·inj : 30∼100 mg/kg/day, 2∼4회 분할 IM, IV|
CXM|54|이상반응|cefazolin 참조|
CXM|55|주의|cefazolin 참조|
CXM|57|임부|cefazolin 참조|
CXM|58|저장|inj : 차광|
CXM|59|비고| inj : cefuroxime sodium|
CXM|60|보험가|1,190/tab, 2,523/vial(750 mg), 8,545/vial(1.5 g)|
CXP-L|51|효능|소독제|
CXP-L|52|용법|- 수술시 수지소독, 창상소독 - gargle : 구내감염증의 예방 및 치료, 1회 15ml로 1분간 양치, 1일 2회|
CXP-L|56|금기|본제 과민증, 눈, 귀, 방광, 질등의 점막면, 음이온성, 세정제와 배합금기|
CXP-L|59|비고|- G(+), G(-)에 살균효과, acid-fast bacilli, spore, fungi, virus에 무효- CXP-L : Water 기제|
CXP-L|60|보험가|840/btl(CXP-L), 800/btl(CX12-G)|
CYP-E|51|효능|진단 및 치료를 목적으로 하는 산동 및 조절마비|
CYP-E|52|용법|1일 1회 1적 점안 또는 점안 5∼10분후 1적 추가점안|
CYP-E|54|이상반응|안압상승, 점적직후의 열감, 일시적인 결막충혈, 안검 결막염, 빈맥, 구갈, 운동실조, 발작, 정신착란 등|
CYP-E|56|금기|녹내장|
CYP-E|57|임부|FDA : C|
CYP-E|59|비고|보존제로 benzalkonium 함유|
CYP-E|60|보험가|10,245/btl|
CYPH|51|효능|항암제 (악성임파종, 다발성골수종, 백혈병, 신경아세포증, 유방암, 난소암, 망막아종 등)|
CYPH|52|용법|* induction    ·oral: 1일 1∼5 mg/kg/day  ·inj: 40∼50 mg/kg/day(1.5∼1.8 g/㎡), 2∼5일간 분할 투여* maintenance  ·oral: 1일 1∼5 mg/kg/day  ·inj: 10∼15 mg/kg/day(350∼550 mg/㎡), 7∼10일간 또는          3∼5 mg/kg/day(110∼185  mg/㎡) 1주 2회 투여|
CYPH|54|이상반응|구역, 구토, 탈모증, 간질성 폐섬유좀, 출혈성 방광염, 백혈구 감소증|
CYPH|56|금기|펜토스타틴을 투여중인 환자|
CYPH|57|임부|FDA : D|
CYPH|60|보험가|69/tab, 920/vial(200 mg), 2,148/vial(500 mg)|
CYPR|51|효능|histamine, serotonin antagonist|
CYPR|52|용법|1회 1정, 1일 1∼3회|
CYPR|54|이상반응|착란, 구갈, 현훈, 구역, 권태감, 두통, 발진, 식욕부진, 신경과민, 요저류, 체중증가|
CYPR|56|금기|녹내장, 협착성위궤양 및 유문 십이지장 폐쇄, 급성천식발작 환자|
CYPR|57|임부|FDA : B|
CYPR|60|보험가|6/tab|
CZ10|51|효능|phenothiazine계 정신장애 치료제|
CZ10|52|용법|1일 30 mg ∼1 g 분복 (max: 1 g/day)|
CZ10|53|소아|1회 0.5 mg/kg, 1일 3∼4회 투여|
CZ10|54|이상반응|혈압강하, 부정맥, 추체외로증상, 안내압 항진, 시력불선명, 유즙분비, 여성형 유방, 당뇨, 체중변화, 두통, 불면, 구갈, 권태감, 다한, 과민증|
CZ10|56|금기|혼수, 중추 신경 억제제 영향하의 환자|
CZ10|57|임부|FDA : C|
CZ10|60|보험가|15/tab(25 mg), 24/tab(100 mg)|
CZL-E|51|효능|1세대 cephalosporin계 항균제|
CZL-E|52|용법|* 1일 1 g, 2회 분할  IM, IV* 중증: 1일 1.5∼5 g, 3회 분할  IM, IV|
CZL-E|53|소아|* 20∼40 mg/kg/day, 2회 분할 IM, IV* 중증: 50∼100 mg/kg/day, 3회 분할 IM, IV|
CZL-E|54|이상반응|쇽, 발진, 두드러기, 가려움증, 발열, 과립구 감소증, 호산구 증가증, 용혈성 빈혈, 혈소판 감소증, 백혈구감소증, GOT,GPT,AL-P의 상승, BUN 상승, 위막성대장염, 구역,구토, 식욕부진, 아구창, 발열, 기침, 호흡곤란, 비타민K,B군 결핍증상, 두통, 현기, 전신권태감|
CZL-E|55|주의|세펌계, 페니실린계 과민증 환자, 심한 신장애 환자|
CZL-E|57|임부|FDA: B|
CZL-E|58|저장|CZL-E: 조제 후 4일이 경과하면 폐기, 차광, 냉장|
CZL-E|60|보험가|1,043/btl(CZL-E), 663/vial(500 mg), 1,068/vial(1 g)|
CZP|51|효능|anticonvulsant (benzodiazepine 계: 대발작, 초점발작, 유·소아간질)|
CZP|52|용법|초기 1일 1.5 mg, 유지 1일 0.05~0.2 mg/kg을 3회 분복(max: 20 mg/day)|
CZP|53|소아|10세 이하 또는 30 kg 이하* 초기 1일 0.01∼0.03 mg/kg(max: 0.05 mg/kg/day)를 2~3회 분복,* 유지 1일 0.1∼0.2 mg/kg를 3회 분복 (max: 0.2 mg/kg/day)|
CZP|54|이상반응|alprazolam 참조|
CZP|56|금기|alprazolam 참조|
CZP|57|임부|FDA: C|
CZP|60|보험가|30/tab|
DAIV-C|51|효능|건선치료제|
DAIV-C|52|용법|1일 2회 환부에 적용|
DAIV-C|54|이상반응|일시적 국소자극, 안면피부염, 가려움증, 입주위 피부염|
DAIV-C|55|주의|* 안면 피부자극을 일으킬 수 있으므로 안면에 사용하지 말것* max: lotion: 60 ml/week, oint : 100 g/week (15 g/day)|
DAIV-C|57|임부|FDA: C|
DAIV-C|60|보험가|24,420/btl, 20,370/tube(oint), 19.066/tube(cream)|
DAIV-L|51|효능|건선치료제|
DAIV-L|52|용법|1일 2회 환부에 적용|
DAIV-L|54|이상반응|일시적 국소자극, 안면피부염, 가려움증, 입주위 피부염|
DAIV-L|55|주의|* 안면 피부자극을 일으킬 수 있으므로 안면에 사용하지 말것* max: lotion: 60 ml/week, oint : 100 g/week (15 g/day)|
DAIV-L|57|임부|FDA: C|
DAIV-L|60|보험가|24,420/btl, 20,370/tube(oint), 19.066/tube(cream)|
DAIV-O|51|효능|건선치료제|
DAIV-O|52|용법|1일 2회 환부에 적용|
DAIV-O|54|이상반응|일시적 국소자극, 안면피부염, 가려움증, 입주위 피부염|
DAIV-O|55|주의|* 안면 피부자극을 일으킬 수 있으므로 안면에 사용하지 말것* max: lotion: 60 ml/week, oint : 100 g/week (15 g/day)|
DAIV-O|57|임부|FDA: C|
DAIV-O|60|보험가|24,420/btl, 20,370/tube(oint), 19.066/tube(cream)|
DAN1-L|51|효능|비듬, 가려움증 등 두피의 지루피부염|
DAN1-L|52|용법|2~3일에 1회 두피에 적용 (액 적당량을 취해 젖은 두피위에 바르고 거품이 나도록 맛사지한 후 물로 헹굼.)|
DAN1-L|54|이상반응|접촉성피부염, 광과민성, 근약화, 자극감|
DAN1-L|60|보험가|9,600/btl|
DANA|51|효능|항성선 자극호르몬제(자궁내막증 치료제)|
DANA|52|용법|1회 200∼400 mg, 1일 2회|
DANA|54|이상반응|간기능 이상, 발진, 저에스트로겐 현상, 부종, 체중 증가, 탈모,위장 장애, 현기, 두통, 수면장애|
DANA|56|금기|진단이 안된 비정상적인 생식기 출혈인 경우, 심한 간·심·신장애, 임신부, 수유부|
DANA|57|임부|FDA : X|
DANA|60|보험가|1,347/cap|
DC|51|효능|* DC2: 성인 치주염환자의 치주남 깊이감소 및 치은의 증진* DC: tetracycline 계 항균제|
DC|52|용법|* DC2: 1회 20 mg, 1일 2회(아침, 저녁식사 1시간전)* DC: 초회 1회 100 mg, 1일 2회, 유지량 1일 100 mg, 1∼2회 분복|
DC|53|소아|DC: 체중 45 kg이하 * 첫날 4 mg/kg/day, 2회분복 (12시간마다) * 유지량으로 2 mg/kg/day를 1∼2회 분복|
DC|54|이상반응|위장장애, 항문생식기주위염, 반점상 구진, 홍반, 광선 과민증, anaphylaxis, 용혈성 빈혈, 조갑박리증, 손톱 착색, 시각장애, 치아변색|
DC|55|주의|장기,반복 투여시 임신 후반, 유아,8세까지의 소아의 치아 발육기에 영구적 치아변색, 치아 법랑질 형성부전의 우려가 있음.|
DC|57|임부|FDA : D|
DC|60|보험가|53/cap(20 mg), 206/cap(100 mg)|
DDS|51|효능|나병 치료제, 포진상 피부염|
DDS|52|용법|* 나병 : 1일 1회 25 mg 복용, 2∼3주마다 25 mg씩 증량,유지량 - 1일 100∼200 mg* 포진상 피부염 : 1회 50 mg 복용, 1일 3∼4회|
DDS|53|소아|나병 : 1.4 mg/kg/day|
DDS|54|이상반응|두통, 현기, 우울, 조울, allergy 성 피부염, 구역, 구토, 빈맥, 혈뇨|
DDS|57|임부|FDA : C|
DDS|60|보험가|4/tab|
DEFL|51|효능|corticosteroid|
DEFL|52|용법|1일 6∼90 mg|
DEFL|54|이상반응|출혈, 소화성궤양, 고혈압, 부종, 근무력증, 골다공증, 피부유약, 여드름, 백내장, 안내압증가, 반원형 얼굴 등|
DEFL|60|보험가|503/tab|
DES2-L|51|효능|topical corticosteroid|
DES2-L|52|용법|적량을 1일 2∼3회 환부에 도포|
DES2-L|54|이상반응|hydrocortisone 참조|
DES2-L|57|임부|FDA : C|
DES2-L|60|보험가|990/tube(DESO-C), 4,280/btl(DES2-L), 2,940/tube(DESG-C)|
DESG-C|51|효능|topical corticosteroid|
DESG-C|52|용법|적량을 1일 2∼3회 환부에 도포|
DESG-C|54|이상반응|hydrocortisone 참조|
DESG-C|57|임부|FDA : C|
DESG-C|60|보험가|990/tube(DESO-C), 4,280/btl(DES2-L), 2,940/tube(DESG-C)|
DESM|51|효능|* oral: 일차성 야뇨증(5세 이상)* nasal: vasopressin 감수성 요붕증, 하수체 절제술 후의 다뇨 및 번갈 다음,         중추성 요붕증의 진단 및 신장농축력 결정, 구갈 야뇨증 (5세 이상),|
DESM|52|용법|* oral: 취침시 0.2 mg을 투여, 0.4 mg까지 증량 가능* nasal(10 mcg/puff):  ·바소프레신 감수성 요붕증 :10∼20 mcg, 1일 1∼2회 비강내 투여   ·야뇨증 : 취침시 10∼40 mcg을 비강내 투여|
DESM|54|이상반응|두통, 구역, 위통, 체중증가, 경련, 나트륨혈증, 중증수분중독|
DESM|55|주의|투여 1시간전부터 투여후 8시간동안 수분섭취를 제한|
DESM|56|금기|습관적 및 심리적인 번갈다음증 환자, 대상기능장애성 심부전 환자, 이뇨제 복용환자, 산성요붕증 환자|
DESM|57|임부|FDA : B|
DESM|60|보험가|1,536/tab(0.1mg), 2,785/tab(0.2mg), 80,481/btl|
DESM-N|51|효능|* oral: 일차성 야뇨증(5세 이상)* nasal: vasopressin 감수성 요붕증, 하수체 절제술 후의 다뇨 및 번갈 다음,         중추성 요붕증의 진단 및 신장농축력 결정, 구갈 야뇨증 (5세 이상),|
DESM-N|52|용법|* oral: 취침시 0.2 mg을 투여, 0.4 mg까지 증량 가능* nasal(10 mcg/puff):  ·바소프레신 감수성 요붕증 :10∼20 mcg, 1일 1∼2회 비강내 투여   ·야뇨증 : 취침시 10∼40 mcg을 비강내 투여|
DESM-N|54|이상반응|두통, 구역, 위통, 체중증가, 경련, 나트륨혈증, 중증수분중독|
DESM-N|55|주의|투여 1시간전부터 투여후 8시간동안 수분섭취를 제한|
DESM-N|56|금기|습관적 및 심리적인 번갈다음증 환자, 대상기능장애성 심부전 환자, 이뇨제 복용환자, 산성요붕증 환자|
DESM-N|57|임부|FDA : B|
DESM-N|60|보험가|1,536/tab(0.1mg), 2,785/tab(0.2mg), 80,481/btl|
DESM2|51|효능|* oral: 일차성 야뇨증(5세 이상)* nasal: vasopressin 감수성 요붕증, 하수체 절제술 후의 다뇨 및 번갈 다음,         중추성 요붕증의 진단 및 신장농축력 결정, 구갈 야뇨증 (5세 이상),|
DESM2|52|용법|* oral: 취침시 0.2 mg을 투여, 0.4 mg까지 증량 가능* nasal(10 mcg/puff):  ·바소프레신 감수성 요붕증 :10∼20 mcg, 1일 1∼2회 비강내 투여   ·야뇨증 : 취침시 10∼40 mcg을 비강내 투여|
DESM2|54|이상반응|두통, 구역, 위통, 체중증가, 경련, 나트륨혈증, 중증수분중독|
DESM2|55|주의|투여 1시간전부터 투여후 8시간동안 수분섭취를 제한|
DESM2|56|금기|습관적 및 심리적인 번갈다음증 환자, 대상기능장애성 심부전 환자, 이뇨제 복용환자, 산성요붕증 환자|
DESM2|57|임부|FDA : B|
DESM2|60|보험가|1,536/tab(0.1mg), 2,785/tab(0.2mg), 80,481/btl|
DESN-L|51|효능|topical corticosteroid|
DESN-L|52|용법|잘 흔들어서 1일 2∼3회 환부에 얇게 도포|
DESN-L|54|이상반응|자통, 작열감, 자극감, 접촉성피부염, 피부박리, 가려움증, 홍반, 건조감, 인설|
DESN-L|56|금기|결핵감염, 단순포진, 우두, 수두 및 진균 감염부위|
DESN-L|57|임부|FDA: C|
DESO-C|51|효능|topical corticosteroid|
DESO-C|52|용법|적량을 1일 2∼3회 환부에 도포|
DESO-C|54|이상반응|hydrocortisone 참조|
DESO-C|57|임부|FDA : C|
DESO-C|60|보험가|990/tube(DESO-C), 4,280/btl(DES2-L), 2,940/tube(DESG-C)|
DEXA|51|효능|corticosteroid|
DEXA|52|용법|* oral:1일 0.5∼8 mg을 1∼4회 반복* inj : ·관절내 : 1회 0.8∼5 mg, 원칙적으로 투여간격 2주 이상        ·IM, IV : 1회 2∼8 mg, 3∼6시간 마다        ·IV infusion : 1회 2∼10 mg, 1일 1∼2회* soln : 1일 수회 도포 또는 gargle|
DEXA|53|소아|oral: 1일 0.15∼4 mg을 1∼4회 분복|
DEXA|54|이상반응|혈관통, 혈전성 정맥염, 만월형 얼굴, 부종, 다모, 자반, 소양감, 오심, 구토|
DEXA|57|임부|FDA : C|
DEXA|58|저장|inj : 차광|
DEXA|59|비고|XDEXA : Dexamethasone disodium phosphate|
DEXA|60|보험가|11/tab, 204/amp, 124/btl|
DEXA-L|51|효능|corticosteroid|
DEXA-L|52|용법|* oral:1일 0.5∼8 mg을 1∼4회 반복* inj : ·관절내 : 1회 0.8∼5 mg, 원칙적으로 투여간격 2주 이상        ·IM, IV : 1회 2∼8 mg, 3∼6시간 마다        ·IV infusion : 1회 2∼10 mg, 1일 1∼2회* soln : 1일 수회 도포 또는 gargle|
DEXA-L|53|소아|oral: 1일 0.15∼4 mg을 1∼4회 분복|
DEXA-L|54|이상반응|혈관통, 혈전성 정맥염, 만월형 얼굴, 부종, 다모, 자반, 소양감, 오심, 구토|
DEXA-L|57|임부|FDA : C|
DEXA-L|58|저장|inj : 차광|
DEXA-L|59|비고|XDEXA : Dexamethasone disodium phosphate|
DEXA-L|60|보험가|11/tab, 204/amp, 124/btl|
DEXT|51|효능|진해제|
DEXT|52|용법|1회 15∼30 ㎎, 1일 1∼4회(max :120 mg/day)|
DEXT|53|소아|1 ㎎/㎏/day을 3∼4회 분복|
DEXT|54|이상반응|졸리움, 현기, 구역, 두통, 식욕부진, 변비, 불면, 권태감, 과량 복용시 호흡억제|
DEXT|56|금기|MAO inhibitor 투여중이거나 투약 중지 2주이내, 천식|
DEXT|57|임부|FDA : C|
DEXT|60|보험가|22/tab|
DFR-L|51|효능|수술시 마취유도 및 유지|
DFR-L|52|용법|* 유도 : opioid를 마취전 투약한 경우 통상 3% 농도로 시작하여 2∼3         호흡마다 0.5∼1.0%씩 증가* 유지 : 2.5∼8.5%|
DFR-L|53|소아|유지 : 5.2∼10%|
DFR-L|54|이상반응|기침, 호흡성격정경련,분비증가, 후두경련, 무호흡, 인두염|
DFR-L|56|금기|악성고열에 대해 유전적 감수성이 있거나 의심되는 환자|
DFR-L|57|임부|FDA : B|
DFR-L|60|보험가|5,610/btl|
DHEC|51|효능|고프로락틴혈증|
DHEC|52|용법|1회 1∼2정, 1일 2회|
DHEC|54|이상반응|오심, 경미한 비충혈, 알레르기성 피부질환, 현훈|
DHEC|60|보험가|686/tab|
DIA-S|51|효능|* soln : glucose tolerance test * inj : 당류제|
DIA-S|52|용법|* soln: 성인 75 g, 임신부 100 g * inj : IV infusion 속도 : dextrose로서 0.5 g/kg/hr로 투여|
DIA-S|53|소아|soln, inj : 1.75 g/kg (max: 75 g)|
DIA-S|54|이상반응|* soln: 구역, 구토, 복부팽만감, 설사, 복통, 두통* inj : 전해질손실, 치아민결핍, 혈전정맥염|
DIA-S|59|비고|3.4 kcal/g of hydrous dextrose|
DIA-S|60|보험가|3,268/DIA-S, 4,081/DIA7-S, 4,902/DIA1-S, 2/g, 892/X5DW50, 929/X5DW1,1,018/X5DW2, X5DW2B, 976/X5DW5, X5DW5B, 1,172/X5DW, X5DWB,1,043/X10DW5,1,263/X10DW, 1,120/X15DWB, 1,308/X18DW, 165/X20D20,1,591/X20DW, 1,137/X50D1B, 2,273/X50DW5|
DIA1-S|51|효능|* soln : glucose tolerance test * inj : 당류제|
DIA1-S|52|용법|* soln: 성인 75 g, 임신부 100 g * inj : IV infusion 속도 : dextrose로서 0.5 g/kg/hr로 투여|
DIA1-S|53|소아|soln, inj : 1.75 g/kg (max: 75 g)|
DIA1-S|54|이상반응|* soln: 구역, 구토, 복부팽만감, 설사, 복통, 두통* inj : 전해질손실, 치아민결핍, 혈전정맥염|
DIA1-S|59|비고|3.4 kcal/g of hydrous dextrose|
DIA1-S|60|보험가|3,268/DIA-S, 4,081/DIA7-S, 4,902/DIA1-S, 2/g, 892/X5DW50, 929/X5DW1,1,018/X5DW2, X5DW2B, 976/X5DW5, X5DW5B, 1,172/X5DW, X5DWB,1,043/X10DW5,1,263/X10DW, 1,120/X15DWB, 1,308/X18DW, 165/X20D20,1,591/X20DW, 1,137/X50D1B, 2,273/X50DW5|
DIA7-S|51|효능|* soln : glucose tolerance test * inj : 당류제|
DIA7-S|52|용법|* soln: 성인 75 g, 임신부 100 g * inj : IV infusion 속도 : dextrose로서 0.5 g/kg/hr로 투여|
DIA7-S|53|소아|soln, inj : 1.75 g/kg (max: 75 g)|
DIA7-S|54|이상반응|* soln: 구역, 구토, 복부팽만감, 설사, 복통, 두통* inj : 전해질손실, 치아민결핍, 혈전정맥염|
DIA7-S|59|비고|3.4 kcal/g of hydrous dextrose|
DIA7-S|60|보험가|3,268/DIA-S, 4,081/DIA7-S, 4,902/DIA1-S, 2/g, 892/X5DW50, 929/X5DW1,1,018/X5DW2, X5DW2B, 976/X5DW5, X5DW5B, 1,172/X5DW, X5DWB,1,043/X10DW5,1,263/X10DW, 1,120/X15DWB, 1,308/X18DW, 165/X20D20,1,591/X20DW, 1,137/X50D1B, 2,273/X50DW5|
